customer_id,tenure_months,avg_monthly_usage_hours,num_support_tickets,monthly_charge,contract_type,churned
C00060,65,43.17,0,32.0,annual,0
C00061,6,8.26,12,37.01,annual,1
C00062,57,47.72,6,92.92,monthly,1
C00063,114,57.75,2,90.93,annual,0
C00064,19,38.94,0,60.07,monthly,0
C00065,27,57.11,10,33.36,two_year,0
C00066,53,78.12,11,40.09,monthly,0
C00067,103,66.38,6,23.22,two_year,0
C00068,101,75.02,12,107.09,two_year,0
C00069,35,19.46,11,34.05,monthly,0
C00070,29,22.37,7,65.46,monthly,0
C00071,85,21.91,5,56.22,monthly,0
C00072,36,33.28,8,71.96,two_year,0
C00073,4,16.3,4,43.21,annual,1
C00074,77,39.29,11,122.24,annual,0
C00075,66,16.33,9,44.71,monthly,0
C00076,1,45.43,12,90.0,two_year,0
C00077,95,56.29,5,76.07,two_year,0
C00078,80,30.6,1,113.57,annual,0
C00079,86,37.4,6,110.64,two_year,0
C00080,54,55.87,6,108.05,monthly,0
C00081,39,37.24,0,59.5,monthly,0
C00082,75,51.68,5,80.45,annual,0
C00083,66,42.07,12,115.67,two_year,1
C00084,66,55.8,9,63.57,monthly,0
C00085,29,66.07,2,23.18,monthly,0
C00086,79,69.18,1,79.2,two_year,0
C00087,92,58.14,7,71.95,monthly,0
C00088,1,72.27,12,135.11,annual,0
C00089,103,76.97,8,80.39,two_year,0
C00090,109,16.74,2,124.18,two_year,0
C00091,72,50.87,12,135.89,two_year,0
C00092,115,44.34,8,77.97,monthly,0
C00093,61,40.41,12,52.14,two_year,0
C00094,100,45.53,10,51.1,annual,0
C00095,37,24.88,5,61.56,two_year,1
C00096,20,24.65,11,39.86,monthly,1
C00097,53,31.82,7,74.05,monthly,0
C00098,50,73.15,9,142.99,monthly,0
C00099,98,49.45,7,20.77,annual,0
C00100,50,69.45,6,89.97,two_year,0
C00101,78,72.64,7,48.52,annual,0
C00102,50,32.2,10,123.76,two_year,0
C00103,60,74.21,9,89.44,annual,0
C00104,85,9.95,10,75.72,annual,0
C00105,34,35.3,3,79.11,annual,0
C00106,49,28.03,6,52.8,monthly,0
C00107,96,46.84,5,49.15,monthly,0
C00108,84,10.9,0,143.45,monthly,0
C00109,80,18.97,2,81.56,monthly,0
C00110,28,41.48,4,119.7,monthly,0
C00111,96,59.72,12,126.51,annual,0
C00112,4,74.88,9,108.06,annual,0
C00113,92,22.28,9,109.78,two_year,0
C00114,90,63.62,10,98.05,monthly,0
C00115,73,64.35,5,89.26,two_year,0
C00116,65,54.62,0,130.44,annual,0
C00117,47,53.76,7,111.95,annual,0
C00118,67,77.51,4,100.07,two_year,0
C00119,60,39.36,11,97.02,annual,0
C00120,107,75.29,4,134.61,monthly,0
C00121,73,51.94,6,63.73,annual,0
C00122,24,43.1,5,123.72,annual,0
C00123,77,58.49,4,92.25,two_year,0
C00124,11,25.38,6,83.52,monthly,0
C00125,83,59.25,7,123.08,monthly,0
C00126,52,57.81,4,106.31,annual,0
C00127,68,32.75,11,91.55,annual,0
C00128,35,30.08,3,35.69,monthly,0
C00129,96,46.58,12,109.72,monthly,0
C00130,62,27.91,9,146.96,two_year,0
C00131,13,67.95,4,49.57,monthly,0
C00132,91,46.46,4,25.92,monthly,0
C00133,90,75.97,10,132.9,annual,0
C00134,2,49.33,7,82.23,annual,0
C00135,7,26.18,7,34.83,monthly,0
C00136,10,49.55,10,26.97,monthly,0
C00137,39,14.13,3,35.4,annual,0
C00138,102,52.53,12,87.93,annual,0
C00139,39,69.93,6,59.7,two_year,1
C00140,95,15.14,12,47.01,monthly,0
C00141,11,19.31,2,91.76,monthly,1
C00142,58,57.63,7,57.86,monthly,0
C00143,37,58.62,7,29.25,monthly,0
C00144,101,64.97,9,105.95,monthly,0
C00145,70,24.19,2,138.09,monthly,1
C00146,22,65.07,9,117.36,two_year,0
C00147,57,16.95,11,59.53,annual,0
C00148,65,46.88,7,30.46,monthly,0
C00149,95,31.21,4,23.36,monthly,0
C00150,108,69.96,9,143.6,two_year,0
C00151,74,10.9,12,42.77,two_year,0
C00152,118,28.03,9,76.67,annual,0
C00153,61,33.05,5,61.74,monthly,0
C00154,43,37.64,7,57.47,annual,0
C00155,71,10.64,1,60.89,annual,0
C00156,99,37.1,8,127.24,monthly,0
C00157,70,41.26,0,44.39,annual,0
C00158,64,53.03,12,26.71,annual,0
C00159,119,28.74,11,83.01,monthly,0
C00160,78,65.55,11,40.59,two_year,1
C00161,53,14.71,1,79.99,monthly,0
C00162,20,43.88,11,57.94,two_year,0
C00163,107,42.74,7,51.69,two_year,0
C00164,25,74.37,8,117.02,monthly,0
C00165,36,63.63,6,64.18,two_year,0
C00166,1,28.36,4,128.87,two_year,0
C00167,63,70.3,7,90.02,annual,0
C00168,98,47.13,7,141.27,monthly,0
C00169,31,49.17,3,131.28,annual,1
C00170,96,42.05,12,69.56,two_year,0
C00171,84,78.62,7,145.43,monthly,0
C00172,76,31.9,1,133.64,annual,0
C00173,117,40.9,11,38.74,two_year,0
C00174,10,41.8,4,64.01,two_year,0
C00175,11,69.33,10,131.71,annual,0
C00176,81,59.75,12,83.43,two_year,1
C00177,9,24.9,10,139.72,monthly,0
C00178,56,78.44,12,102.39,monthly,0
C00179,89,29.56,0,25.98,monthly,0
C00180,48,39.01,3,89.05,two_year,0
C00181,24,20.24,1,99.23,annual,0
C00182,31,43.83,9,38.61,annual,0
C00183,59,26.38,0,136.86,annual,0
C00184,87,47.36,1,77.42,annual,0
C00185,39,54.0,6,109.74,annual,0
C00186,26,79.95,7,33.86,annual,0
C00187,74,29.3,11,58.38,two_year,0
C00188,2,48.75,10,121.18,monthly,0
C00189,96,43.76,4,120.85,monthly,0
C00190,46,23.77,3,100.72,two_year,0
C00191,99,55.46,2,101.67,two_year,0
C00192,40,64.78,0,95.34,two_year,0
C00193,117,29.25,11,74.02,monthly,0
C00194,70,71.11,5,89.01,annual,0
C00195,33,73.81,7,145.76,annual,0
C00196,44,65.9,7,145.18,monthly,0
C00197,29,69.93,11,107.67,annual,0
C00198,103,48.13,1,122.79,monthly,0
C00199,16,40.74,10,117.37,annual,0
C00200,106,53.98,5,34.08,monthly,0
C00201,80,71.66,8,62.64,two_year,0
C00202,9,53.75,7,138.22,annual,0
C00203,15,18.06,0,59.57,annual,1
C00204,31,71.88,2,70.52,annual,0
C00205,96,58.15,8,74.49,two_year,0
C00206,114,37.87,1,128.38,two_year,0
C00207,36,10.36,5,48.25,annual,0
C00208,110,34.11,10,67.75,two_year,0
C00209,51,27.86,1,143.37,annual,1
C00210,28,54.2,9,146.24,monthly,0
C00211,32,79.2,12,93.4,monthly,0
C00212,71,22.92,3,125.7,monthly,0
C00213,19,64.78,9,20.37,monthly,0
C00214,70,26.05,2,34.29,monthly,1
C00215,46,64.88,3,96.55,monthly,0
C00216,7,17.13,6,88.39,two_year,1
C00217,58,64.02,8,97.18,annual,0
C00218,79,11.12,12,138.14,two_year,0
C00219,59,54.32,0,27.91,annual,0
C00220,55,57.4,7,112.61,annual,1
C00221,11,31.19,2,28.54,annual,0
C00222,75,47.48,5,69.52,two_year,0
C00223,59,44.4,6,32.89,two_year,0
C00224,84,54.87,12,91.67,monthly,0
C00225,114,24.45,5,127.56,annual,0
C00226,13,30.5,5,106.46,annual,0
C00227,88,74.45,1,31.86,monthly,0
C00228,13,61.61,5,125.53,two_year,1
C00229,72,48.44,10,35.89,annual,0
C00230,97,38.45,11,26.69,annual,0
C00231,46,15.46,8,47.66,two_year,0
C00232,109,15.79,8,67.78,annual,0
C00233,104,38.9,8,146.69,two_year,0
C00234,83,48.09,9,140.78,two_year,0
C00235,24,27.68,12,60.17,annual,0
C00236,24,70.63,9,105.45,monthly,1
C00237,82,77.97,1,116.99,monthly,0
C00238,59,32.54,5,60.51,annual,0
C00239,73,50.93,0,40.23,two_year,1
C00240,11,27.59,10,75.12,two_year,0
C00241,35,23.52,8,34.8,annual,1
C00242,87,56.85,7,88.5,annual,1
C00243,51,78.88,0,21.0,annual,0
C00244,99,17.88,4,57.63,monthly,1
C00245,96,39.01,2,69.43,two_year,0
C00246,72,68.0,12,66.04,annual,0
C00247,6,39.41,7,139.75,annual,0
C00248,74,37.12,10,74.3,monthly,0
C00249,42,20.37,9,79.81,two_year,0
C00250,12,39.44,1,51.63,two_year,0
C00251,11,36.5,4,116.95,monthly,0
C00252,22,13.5,10,34.82,two_year,0
C00253,100,33.16,11,144.57,two_year,0
C00254,31,15.4,4,45.65,two_year,0
C00255,98,55.2,2,143.67,two_year,0
C00256,97,48.59,9,78.36,two_year,0
C00257,80,31.27,10,61.1,annual,1
C00258,57,53.46,12,55.71,monthly,0
C00259,10,30.35,7,24.89,annual,0
C00260,10,54.42,1,99.95,two_year,0
C00261,75,47.91,12,116.06,monthly,0
C00262,104,49.16,3,61.8,annual,0
C00263,8,40.44,12,136.89,annual,0
C00264,11,44.33,2,25.09,two_year,0
C00265,57,45.73,9,40.64,annual,0
C00266,50,37.43,5,108.26,monthly,0
C00267,83,32.09,5,32.29,two_year,0
C00268,33,60.11,10,145.37,two_year,0
C00269,43,13.87,10,38.39,annual,0
C00270,84,58.29,6,36.76,two_year,0
C00271,40,48.24,10,122.92,monthly,0
C00272,107,76.19,10,138.62,monthly,0
C00273,55,44.61,0,67.14,monthly,0
C00274,44,76.23,7,44.96,monthly,0
C00275,38,68.8,1,86.0,two_year,0
C00276,114,45.91,10,63.78,two_year,0
C00277,49,19.11,2,128.07,two_year,0
C00278,22,59.93,0,73.41,two_year,0
C00279,57,51.96,12,117.31,annual,0
C00280,31,30.28,12,121.97,monthly,0
C00281,74,78.88,7,120.03,annual,0
C00282,54,77.57,3,124.16,monthly,0
C00283,7,54.16,5,92.09,monthly,0
C00284,67,69.28,4,30.9,monthly,0
C00285,116,44.96,6,31.92,monthly,0
C00286,114,33.17,0,73.94,annual,0
C00287,31,35.8,1,68.74,monthly,0
C00288,13,68.42,10,63.59,monthly,1
C00289,37,74.05,7,110.49,monthly,0
C00290,61,40.3,0,137.76,monthly,0
C00291,107,18.77,11,99.15,annual,0
C00292,37,25.11,1,26.21,annual,0
C00293,80,40.91,1,128.77,annual,0
C00294,3,53.5,9,51.45,monthly,0
C00295,1,52.27,3,94.19,monthly,0
C00296,11,45.69,5,28.8,two_year,0
C00297,101,79.16,8,22.64,annual,1
C00298,50,78.63,4,117.15,annual,0
C00299,45,25.36,10,101.67,two_year,0
C00300,43,17.61,5,90.98,two_year,0
C00301,100,57.3,11,82.21,monthly,0
C00302,9,59.56,7,24.81,monthly,1
C00303,26,71.78,5,141.34,two_year,0
C00304,105,47.1,4,24.76,two_year,0
C00305,46,70.07,0,132.55,annual,0
C00306,103,34.5,6,116.63,annual,0
C00307,24,43.73,7,67.76,two_year,0
C00308,11,60.35,1,75.98,monthly,0
C00309,42,15.39,5,105.92,annual,0
C00310,92,38.68,11,77.71,annual,1
C00311,112,73.64,9,149.76,annual,0
C00312,102,76.25,1,107.25,annual,0
C00313,103,61.99,2,143.86,monthly,0
C00314,87,64.25,0,36.41,monthly,0
C00315,47,34.07,9,24.21,monthly,0
C00316,48,34.78,12,30.0,monthly,0
C00317,51,30.64,4,52.45,monthly,1
C00318,24,43.93,6,138.76,monthly,0
C00319,34,58.69,3,149.53,annual,0
C00320,63,22.41,2,130.87,annual,0
C00321,92,40.05,1,125.37,annual,0
C00322,91,12.68,8,57.75,annual,0
C00323,92,59.09,11,102.9,annual,0
C00324,16,78.93,12,38.05,annual,1
C00325,71,49.2,7,124.48,two_year,0
C00326,114,14.21,4,71.76,two_year,0
C00327,68,37.58,6,127.03,monthly,1
C00328,41,54.25,7,80.56,two_year,0
C00329,113,67.69,8,103.17,monthly,0
C00330,17,39.15,0,128.08,two_year,0
C00331,22,19.66,11,49.31,two_year,0
C00332,109,13.68,3,102.56,two_year,0
C00333,81,29.8,8,32.15,two_year,0
C00334,75,19.1,10,101.18,two_year,0
C00335,119,48.58,0,30.56,two_year,0
C00336,34,54.88,12,94.38,two_year,0
C00337,64,72.01,8,57.66,annual,0
C00338,104,66.13,6,58.67,monthly,0
C00339,21,39.65,7,80.38,annual,0
C00340,41,70.03,5,115.45,annual,0
C00341,17,62.77,8,93.01,annual,0
C00342,16,27.26,3,38.31,monthly,0
C00343,50,70.22,6,52.28,monthly,0
C00344,120,49.59,5,44.68,monthly,0
C00345,66,41.61,4,84.66,monthly,0
C00346,65,40.92,3,47.97,annual,1
C00347,37,43.63,10,107.43,annual,0
C00348,109,15.74,2,134.72,two_year,0
C00349,52,34.35,6,26.65,two_year,0
C00350,71,28.78,6,85.55,two_year,0
C00351,80,56.99,1,36.73,monthly,0
C00352,102,79.05,8,142.06,monthly,0
C00353,66,36.9,0,25.89,monthly,0
C00354,103,42.11,7,39.36,two_year,0
C00355,120,52.14,2,71.08,two_year,0
C00356,39,50.75,8,127.68,two_year,0
C00357,73,29.58,0,67.89,two_year,0
C00358,54,50.03,12,136.84,two_year,0
C00359,77,42.17,10,121.78,two_year,0
C00360,93,11.7,7,42.17,two_year,0
C00361,100,68.56,2,126.82,monthly,1
C00362,90,15.91,0,77.34,annual,0
C00363,89,22.68,8,120.75,annual,0
C00364,95,60.37,11,37.95,monthly,0
C00365,85,42.44,6,60.79,monthly,0
C00366,69,32.65,5,107.86,two_year,0
C00367,103,57.92,9,82.94,monthly,0
C00368,39,24.19,4,120.25,two_year,0
C00369,91,43.21,7,65.34,two_year,0
C00370,16,49.29,8,69.36,annual,0
C00371,99,65.93,4,25.47,two_year,0
C00372,119,39.85,4,117.15,monthly,0
C00373,69,27.52,8,110.5,monthly,1
C00374,95,50.25,3,26.6,two_year,0
C00375,30,11.78,6,62.94,annual,1
C00376,99,17.9,8,147.13,monthly,0
C00377,120,71.41,7,82.07,monthly,0
C00378,37,31.12,10,27.69,monthly,0
C00379,30,46.53,11,130.54,monthly,0
C00380,23,38.09,2,141.41,monthly,0
C00381,51,64.73,2,141.76,annual,0
C00382,2,29.48,9,33.95,annual,0
C00383,83,47.12,7,135.6,monthly,0
C00384,60,27.64,12,34.64,monthly,0
C00385,83,26.52,2,21.83,annual,0
C00386,73,56.56,3,42.81,two_year,0
C00387,106,38.79,5,31.28,two_year,0
C00388,18,42.38,3,20.89,annual,0
C00389,97,27.22,5,59.25,two_year,0
C00390,34,55.07,11,50.72,two_year,0
C00391,40,19.5,10,85.33,two_year,0
C00392,89,16.45,4,67.78,monthly,0
C00393,18,42.43,7,117.21,two_year,0
C00394,90,47.54,7,118.46,two_year,0
C00395,98,25.82,12,97.46,monthly,0
C00396,68,58.67,1,139.24,monthly,1
C00397,71,73.01,3,94.45,monthly,0
C00398,110,45.46,1,108.44,two_year,0
C00399,12,72.72,7,125.13,annual,0
C00400,54,40.89,0,92.64,two_year,0
C00401,93,9.57,4,126.14,two_year,0
C00402,10,11.26,5,111.05,two_year,0
C00403,120,72.38,7,24.13,annual,0
C00404,18,63.14,11,103.96,annual,0
C00405,115,35.54,6,68.83,two_year,0
C00406,112,46.83,10,131.84,monthly,0
C00407,69,36.3,2,114.62,monthly,0
C00408,97,9.64,4,80.19,two_year,0
C00409,69,35.31,3,52.18,annual,0
C00410,25,75.49,11,119.51,monthly,0
C00411,54,52.27,0,51.29,monthly,1
C00412,5,40.14,10,111.43,monthly,0
C00413,6,36.96,3,90.17,monthly,1
C00414,38,24.86,11,94.89,two_year,0
C00415,87,66.92,3,59.23,monthly,0
C00416,67,23.92,4,55.77,two_year,0
C00417,113,60.94,2,101.38,annual,0
C00418,7,78.0,10,107.27,two_year,0
C00419,54,37.39,4,68.94,two_year,0
C00420,109,24.22,11,38.77,annual,0
C00421,72,37.71,6,92.45,monthly,0
C00422,33,22.64,10,30.28,annual,0
C00423,12,46.57,3,26.7,annual,0
C00424,78,10.85,1,44.46,two_year,0
C00425,72,23.63,3,133.03,annual,0
C00426,117,9.1,3,145.07,monthly,0
C00427,97,42.48,3,110.43,two_year,0
C00428,118,25.23,5,120.82,annual,0
C00429,84,33.87,4,66.75,annual,0
C00430,103,78.65,7,119.01,annual,0
C00431,48,30.53,0,93.13,monthly,0
C00432,3,26.78,9,95.29,annual,0
C00433,26,31.75,6,94.07,monthly,0
C00434,84,75.93,5,53.45,annual,0
C00435,83,61.25,7,41.87,annual,0
C00436,93,47.35,2,139.2,two_year,0
C00437,8,45.72,1,142.87,two_year,1
C00438,1,37.69,10,50.09,two_year,0
C00439,28,44.41,5,27.86,two_year,0
C00440,79,73.72,10,83.42,monthly,0
C00441,53,8.85,8,113.89,two_year,0
C00442,3,44.16,11,107.62,monthly,1
C00443,13,45.76,3,44.95,two_year,0
C00444,46,27.25,6,30.27,annual,0
C00445,32,79.3,3,59.0,monthly,0
C00446,110,54.79,0,32.16,annual,0
C00447,61,12.04,0,111.37,monthly,0
C00448,56,54.43,5,93.56,monthly,0
C00449,118,11.06,3,137.17,two_year,0
C00450,61,27.52,1,108.98,annual,0
C00451,73,55.38,2,140.74,annual,1
C00452,27,50.27,12,126.69,annual,0
C00453,39,19.7,3,93.67,annual,0
C00454,70,31.88,12,116.17,two_year,0
C00455,65,61.67,5,26.98,annual,0
C00456,10,32.52,12,99.8,two_year,0
C00457,100,31.5,10,55.53,annual,0
C00458,46,47.82,6,76.14,two_year,0
C00459,49,14.17,9,58.4,monthly,0
C00460,11,27.29,6,112.52,two_year,1
C00461,50,30.8,1,31.9,annual,0
C00462,98,27.42,2,31.35,annual,0
C00463,72,44.9,1,23.41,annual,0
C00464,77,51.06,5,132.28,monthly,0
C00465,50,64.1,11,137.15,monthly,0
C00466,22,57.34,2,38.05,annual,0
C00467,19,12.56,6,55.88,annual,0
C00468,10,34.0,3,113.72,annual,0
C00469,26,40.97,2,59.61,annual,0
C00470,80,35.35,5,77.23,annual,0
C00471,111,54.87,9,37.7,annual,0
C00472,89,22.46,5,43.09,annual,0
C00473,38,60.91,10,83.83,two_year,0
C00474,42,35.08,12,71.08,monthly,0
C00475,26,50.64,8,43.39,two_year,1
C00476,94,41.24,11,47.25,annual,0
C00477,9,66.97,12,123.36,two_year,0
C00478,82,29.8,4,105.63,two_year,0
C00479,49,13.33,9,82.3,annual,0
C00480,119,74.27,11,74.38,monthly,0
C00481,47,58.52,12,89.8,two_year,0
C00482,14,63.36,10,106.41,monthly,0
C00483,6,48.55,10,108.07,annual,0
C00484,43,77.53,6,33.77,monthly,0
C00485,66,61.77,8,95.47,two_year,0
C00486,48,36.16,12,108.34,two_year,0
C00487,45,79.83,7,33.59,annual,0
C00488,11,16.36,11,38.42,annual,0
C00489,101,22.89,7,65.28,monthly,0
C00490,90,40.58,1,59.03,two_year,0
C00491,109,32.7,1,108.03,monthly,0
C00492,95,25.56,2,91.75,annual,0
C00493,60,24.69,6,101.87,monthly,0
C00494,56,36.48,11,99.83,monthly,0
C00495,55,36.0,11,47.92,annual,0
C00496,104,65.31,9,33.23,two_year,0
C00497,42,22.19,1,54.11,annual,0
C00498,82,30.57,6,99.47,two_year,0
C00499,46,68.88,9,42.43,two_year,0
C00500,39,74.15,9,31.02,monthly,0
C00501,31,29.99,2,68.53,monthly,0
C00502,54,50.94,9,69.88,monthly,0
C00503,69,57.93,10,140.99,monthly,0
C00504,63,28.8,2,60.9,annual,0
C00505,111,33.85,0,83.0,monthly,0
C00506,72,44.39,7,73.19,annual,0
C00507,108,39.96,2,30.75,monthly,0
C00508,29,29.03,4,49.23,annual,0
C00509,59,48.73,12,119.57,two_year,0
C00510,74,16.22,12,90.6,annual,0
C00511,97,11.0,11,77.38,monthly,0
C00512,14,60.99,10,117.67,annual,0
C00513,5,40.38,5,132.09,monthly,0
C00514,16,63.85,3,47.28,two_year,0
C00515,45,70.0,9,102.26,monthly,0
C00516,101,22.88,3,124.71,two_year,0
C00517,36,50.97,2,62.07,two_year,0
C00518,74,27.25,8,148.11,two_year,0
C00519,18,77.32,12,73.51,monthly,0
C00520,111,55.22,11,132.59,monthly,0
C00521,42,67.65,12,129.66,annual,0
C00522,74,53.53,10,73.85,annual,1
C00523,102,71.37,1,72.37,two_year,0
C00524,120,71.17,7,143.53,annual,0
C00525,112,63.74,11,32.11,annual,0
C00526,90,33.79,1,123.44,annual,0
C00527,55,67.39,7,54.91,annual,0
C00528,74,17.4,7,122.48,two_year,0
C00529,6,15.17,12,128.77,monthly,1
C00530,110,19.37,7,20.09,annual,0
C00531,89,73.48,10,59.24,annual,0
C00532,47,26.03,5,106.39,two_year,0
C00533,51,53.04,11,110.93,monthly,0
C00534,12,58.67,0,47.74,monthly,1
C00535,29,45.4,7,21.21,two_year,0
C00536,16,79.15,6,110.22,annual,1
C00537,50,14.43,12,33.32,annual,0
C00538,39,17.87,12,125.74,monthly,0
C00539,87,18.29,8,93.23,two_year,0
C00540,57,33.29,3,101.65,monthly,0
C00541,79,57.43,3,31.27,monthly,0
C00542,16,50.45,6,65.7,annual,0
C00543,18,25.84,10,30.95,two_year,0
C00544,93,51.75,12,142.37,monthly,0
C00545,85,71.06,3,87.31,two_year,0
C00546,51,29.28,0,121.89,monthly,0
C00547,15,25.36,10,97.21,two_year,0
C00548,2,79.06,5,37.16,two_year,0
C00549,70,57.17,12,81.23,monthly,1
C00550,9,8.99,3,25.18,monthly,0
C00551,51,44.48,10,112.64,annual,0
C00552,52,13.93,8,89.9,monthly,0
C00553,40,13.69,3,146.66,monthly,0
C00554,51,50.22,12,128.49,two_year,0
C00555,40,58.3,11,143.95,monthly,1
C00556,12,74.57,1,78.94,two_year,1
C00557,86,61.4,11,42.83,monthly,0
C00558,90,8.82,7,143.89,two_year,0
C00559,106,59.9,2,68.34,two_year,0
C00560,35,60.77,1,120.29,monthly,0
C00561,55,27.58,1,54.18,two_year,0
C00562,64,40.77,5,27.21,two_year,0
C00563,21,26.37,1,136.25,two_year,0
C00564,30,61.34,0,25.72,monthly,0
C00565,61,34.21,2,43.26,monthly,0
C00566,117,59.41,10,74.52,annual,0
C00567,118,59.86,4,127.38,two_year,0
C00568,65,56.48,0,43.31,two_year,0
C00569,52,12.96,7,132.58,annual,0
C00570,71,40.89,5,46.09,two_year,0
C00571,95,52.84,7,67.88,annual,0
C00572,100,22.07,8,118.86,monthly,0
C00573,120,37.52,3,90.4,two_year,0
C00574,113,8.69,5,20.19,two_year,0
C00575,95,60.36,1,46.68,monthly,0
C00576,8,78.02,2,112.51,monthly,1
C00577,30,72.6,8,73.7,annual,0
C00578,96,14.11,1,85.71,two_year,0
C00579,10,50.62,0,76.55,monthly,0
C00580,34,69.27,12,71.08,two_year,0
C00581,58,27.58,1,142.66,monthly,0
C00582,75,15.85,1,41.37,annual,0
C00583,16,46.59,12,46.99,annual,0
C00584,110,16.63,2,124.99,annual,0
C00585,90,51.44,3,128.67,annual,0
C00586,92,25.87,5,71.51,monthly,0
C00587,34,67.05,2,24.04,annual,0
C00588,72,61.86,3,32.31,monthly,0
C00589,18,16.74,0,127.95,monthly,1
C00590,106,36.84,10,101.94,two_year,0
C00591,76,26.64,1,22.83,monthly,0
C00592,83,39.93,2,31.96,annual,0
C00593,60,11.65,9,76.31,two_year,0
C00594,4,35.56,6,42.46,monthly,0
C00595,36,28.15,2,24.5,two_year,0
C00596,83,29.25,6,134.76,annual,1
C00597,36,35.58,6,45.93,two_year,0
C00598,103,47.14,0,148.62,two_year,0
C00599,70,64.26,5,138.65,two_year,0
C00600,35,20.95,5,97.63,monthly,0
C00601,100,28.23,12,148.9,two_year,0
C00602,75,79.97,2,33.02,two_year,0
C00603,69,66.77,11,27.27,monthly,0
C00604,103,35.97,2,42.89,two_year,0
C00605,95,58.23,9,23.67,two_year,0
C00606,73,48.58,9,143.29,annual,0
C00607,23,43.31,1,27.3,two_year,0
C00608,68,42.42,5,139.33,monthly,0
C00609,44,59.62,12,129.76,annual,1
C00610,19,50.24,2,120.67,two_year,0
C00611,10,34.9,10,71.43,monthly,0
C00612,42,17.82,2,115.21,annual,0
C00613,63,54.74,2,111.93,two_year,0
C00614,119,52.19,5,49.02,two_year,0
C00615,49,30.09,11,58.29,monthly,0
C00616,90,76.31,6,130.6,two_year,1
C00617,78,30.91,12,145.78,monthly,0
C00618,14,75.44,2,63.05,monthly,0
C00619,41,20.09,1,126.82,two_year,0
C00620,114,32.17,0,54.48,monthly,0
C00621,45,26.48,1,113.65,monthly,0
C00622,94,38.22,2,134.99,annual,0
C00623,45,47.31,1,127.74,two_year,0
C00624,88,24.24,7,29.58,monthly,0
C00625,41,26.8,1,29.65,monthly,0
C00626,21,60.7,8,142.44,monthly,0
C00627,79,72.31,11,24.03,two_year,0
C00628,114,39.26,0,33.16,monthly,0
C00629,53,58.2,11,140.32,two_year,0
C00630,37,29.41,1,26.45,two_year,0
C00631,63,19.06,5,20.5,monthly,0
C00632,85,53.01,7,45.96,monthly,0
C00633,82,29.01,1,81.56,monthly,0
C00634,51,41.91,10,54.45,two_year,0
C00635,24,34.71,6,68.02,annual,1
C00636,57,41.48,3,128.82,two_year,1
C00637,97,58.15,1,31.14,annual,0
C00638,53,77.89,9,49.58,monthly,0
C00639,105,45.63,8,109.32,annual,0
C00640,31,42.29,1,71.32,two_year,1
C00641,74,72.83,12,94.29,two_year,0
